Simulation Log of events
--------------------------------------------------------------------------------------------------------------------
Time 0
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed


Time 1
Tasks on waiting:
